Author: diego

----

Created: 2018-06-19

----

Updated: 2018-07-26

----

Metadescription: In this section of the Lisk Documentation we provide a comparison for Lisk Core API version 1.0 vs. 0.9.

----

Metakeywords: Lisk Core API comparison

----

Title: 0.9 vs. 1.0

----

Htmltitle: Lisk Core - User Guide - API - 0.9 vs 1.0 | Lisk Documentation

----

Opengraphtitle: Lisk Core API 1.0 vs. 0.9

----

Opengraphimage: 

----

Opengraphdescription: 

----

Content: 

# Lisk API 0.9 vs API 1.0

<boxinfo markdown=1>
Lisk Core API 1.0 is documented with swagger.
You can send requests and see their results directly inside the API documentation now.
[Try out the new API!](/documentation/lisk-core/user-guide/api/1-0)
</boxinfo>

<boxwarning markdown=1>
######Important
Change of logic in API concerning chaining of parameters:
**API 0.9:** Most parameters join by `OR` by default, to join with `AND` specify `AND:` in front of the parameter.
**API 1.0:** All parameters join by `AND` by default, changing it to `OR` is not supported.
</boxwarning>

## List of endpoints
- [Accounts](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#accounts)
- [Blocks](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#blocks)
- [Dapps](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#dapps)
- [Delegates](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#delegates) 
- [Multisignatures](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#multisignatures) 
- [Node](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#node) 
- [Peers](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#peers) 
- [Signatures](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#signatures)
- [Transactions](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#transactions)
- [Voters](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#voters)
- [Votes](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#votes)
 
## Accounts

| Query | API 0.9 | API 1.0 |
| Get Transaction | `GET /api/transactions/get?id={id}` | `GET /api/transactions?id={id}` |
| Get Specific Unprocessed Transaction | `GET /api/transactions/queued/get?id={id}` | [Moved to Node  Endpoint](#node) |
|  | `GET /api/transactions/unconfirmed/get?id={id}` | [Moved to Node  Endpoint](#node) |
| Get List of Unprocessed Transactions | `GET /api/transactions/queued` | [Moved to Node  Endpoint](#node) |
| | `GET /api/transactions/unconfirmed` | [Moved to Node  Endpoint](#node) |

## Voters

| Query | API 0.9 | API 1.0 |
| --- | --- | --- |
| Get Voters Data Of A Delegate | [Moved from Delegates Endpoint](#delegates) | `GET /api/voters` <br /> <br /> Parameters: <br /> `username` <br /> `address` <br /> `publicKey` <br /> `secondPublicKey` |

## Votes

| Query | API 0.9 | API 1.0 |
| --- | --- | --- |
| Get Vote Data Of An Account | [Moved from Delegates Endpoint](#delegates) | `GET /api/votes` <br /> <br /> Parameters: <br /> `username` <br /> `address` <br /> `publicKey` <br /> `secondPublicKey` |

----

Whatsnext: asusual

----

Whatsnextheadline: 

----

Whatsnextpagelinktext: 

----

Whatsnextpagelink: 
